V 0 :0.996515181238258 -0.052639258556806 -0.0647063031822336 -0.0631081026699965 0.0314788528309116 -0.997510190773454 0.0545450672445451 0.998117614113248 0.0280470928102001 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.998145632907899 -0.0228059542018058 0.0564395497243447 0.0230165454417087 -0.999730524295733 0.00308394068798647 0.056353997439146 0.00437726499512792 0.998401284217834 ,0.649419741376147 0.226541465178788 0.773599297816418 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,-0.628666654536375 -0.817142689110617 0.288654638919757 ,19.3054904937744
V 13 :0.992149974879261 -0.124175564774 -0.0148123486856746 -0.0123868115831947 0.0202825581631669 -0.999717615538022 0.124440929059672 0.992053227584175 0.0185851008821142 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.995491189176489 -0.0945037279793438 0.0081744760471924 0.0946161439146059 -0.995405837399831 0.0146757969772441 0.00675000250339508 0.0153830600902438 0.999858915805817 ,-0.773499335459715 0.214062385955156 0.621978730003491 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,0.73168843297292 -0.791918258337513 0.236446973444881 ,19.3054904937744
V 16 :0.992814310314859 -0.11746873558994 -0.0228222319089151 -0.0191218301853929 0.0325325094351268 -0.999287772199832 0.118127535868136 0.992543628754158 0.0300524360825719 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.996017026492761 -0.0879455007335447 0.0146839985285233 0.087989740411252 -0.996118474413611 0.00239303394860082 0.0144165456295013 0.00367554393596947 0.999889314174652 ,-0.770345093970993 0.238205906724012 0.670529098565043 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,0.729947673293083 -0.838558954741426 0.244584977815132 ,19.3054904937744
V 28 :0.971456966313847 0.206514286687513 -0.116720642628368 -0.121482581311625 0.0104853252529632 -0.992538247676893 -0.203749478580348 0.978387758856951 0.0352738295449567 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.965816784442033 0.236488176663815 0.106168317589073 -0.235581667186887 -0.971623962472781 0.0211819094482776 0.108164921402931 -0.00455346703529358 0.994122564792633 ,1.92160229748204 -0.0266701201884433 0.316200014078461 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,-1.73997784887558 -0.763383905446663 0.22583087929512 ,19.3054904937744
V 40 :0.963318372792709 -0.267730711185871 0.018392954304011 0.00263189797786648 -0.0591092846645853 -0.998248071492235 0.268348854853008 0.961679234017786 -0.0562365160893843 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.970862038888323 -0.239633782806784 -0.00167346369821928 0.23841539386693 -0.966583714193962 0.0942043002708052 -0.024192076176405 0.0910603925585747 0.995551466941833 ,0.195534384246364 0.0941447871568436 1.32612702040638 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,-0.517354752458787 -1.29283303994593 0.217025044204179 ,19.3054904937744
V 43 :0.959489239573234 -0.281681787846867 -0.00595584663934906 -0.0218039758182549 -0.053161665130306 -0.998347855080793 0.280899770966043 0.95803401470565 -0.0571499262091964 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.967593188869983 -0.251444632856187 0.0232086203675495 0.252513418463874 -0.963560000672327 0.088254746766769 0.000171712599694729 0.0912551954388618 0.995827496051788 ,0.0405652163203034 0.073447720125229 1.6751556883813 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,-0.480629741145619 -1.66565866781627 0.220283721760618 ,19.3054904937744
V 52 :0.999328474861824 0.0224270800027711 -0.0289804976472485 -0.032145732581246 0.156840421514546 -0.987100693842978 -0.0175924762590717 0.987369500911173 0.157455924109515 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.998569112792089 0.0482755254417363 0.0230082550771236 -0.0507524223852867 -0.99108248533767 -0.123206793656475 0.0168552063405514 -0.124198205769062 0.992114245891571 ,-0.529328335972909 0.242437326634613 0.0317792535581575 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,0.587298177096913 -0.131249698018532 0.253688578601627 ,19.3054904937744
V 59 :0.992422565020721 0.119557981728791 -0.028342486123125 -0.030439328583817 0.0157483235106057 -0.999412607390742 -0.119041410919907 0.992702294063232 0.0192681718783048 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.988621360448239 0.149356674889643 0.0178963723978701 -0.149055046666102 -0.98868001697955 0.0171522141749708 0.020255584269762 0.0142895020544529 0.999692738056183 ,0.349548814478047 0.164229211565749 1.11087974243464 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,-0.153176049668911 -1.20994729639273 0.19739632879343 ,19.3054904937744
V 65 :0.992150390402302 0.119552710434721 -0.0366692580290983 -0.0529904839871596 0.13633890391593 -0.989244058165678 -0.113267361025951 0.983422058751041 0.141603787271618 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.988691079106148 0.144356216950727 0.0406331021767706 -0.147867729847215 -0.983557504656898 -0.103680563432727 0.0249980576336384 -0.10851638764143 0.993780314922333 ,1.37001168536835 0.187815995802796 -0.067348615378806 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,-1.2997860997802 -0.191048368095886 0.281111821035192 ,19.3054904937744
V 70 :0.99896741910398 -0.0309333692788626 0.0332786753901076 0.0413259754817955 0.314232666187032 -0.948446168391762 0.0188813914645811 0.948842190139336 0.315186418226406 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.998747258330522 0.0093013253428878 -0.0491689168235666 0.00491501085285152 -0.959589056971447 -0.281362759512108 -0.049798995256424 -0.281251907348633 0.958341002464294 ,1.64245570168993 1.11921542698012 0.886872959318013 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,-1.65977466897635 -1.22347088858606 0.752401514808698 ,19.3054904937744
V 76 :0.990245326439581 -0.138960737858106 0.0102167169333338 0.0646590970887529 0.393337246518077 -0.917117832819297 0.123424764324114 0.908832214610685 0.398485340939195 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.992979080067092 -0.09619519566914 -0.0688421464612291 0.114680406324105 -0.925540580193018 -0.360864352863836 -0.0290027838200331 -0.366225570440292 0.930074036121368 ,0.217577221251452 1.21917368897149 0.796145234008825 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,-0.35721593668724 -1.26008736784663 0.815468132955074 ,19.3054904937744
